STATE_CODE,STATE_CODE_EXP,SHRP_ID,CONSTRUCTION_NO,END_DATE,GPS_SPS,GPS_SPS_EXP,EXPERIMENT_NO,EXPERIMENT_NO_EXP,FUNC_CLASS_EXP,FUNC_CLASS,TSI,TSI_SOURCE,TSI_SOURCE_EXP,PAVE_TYPE_ESAL,PAVE_TYPE_ESAL_EXP,PAVE_TYPE_SOURCE,PAVE_TYPE_SOURCE_EXP,SN_VALUE,D_VALUE,SN_D_INPUT_SOURCE,SN_D_INPUT_SOURCE_EXP
47,Tennessee,3075,1,05/31/2002,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,2.59999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
48,Texas,1060,1,07/31/2000,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.19999980926514,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
48,Texas,3609,1,11/26/1991,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,2.5,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
48,Texas,3559,1,01/31/1999,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,3,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
48,Texas,1049,1,04/29/1996,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,6.30000019073486,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
50,Vermont,1002,1,12/30/2005,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.30000019073486,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,3996,1,05/31/1998,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4.80000019073486,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4107,1,05/03/1998,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,2.79999995231628,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,3995,1,04/16/1997,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Principal Arterial - Interstate,11,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.59999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,1060,1,03/06/2003,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Principal Arterial - Other Freeways or Expressways,12,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4103,1,06/21/2000,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Principal Arterial - Other Freeways or Expressways,12,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,3.70000004768372,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4099,1,06/28/1992,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4.69999980926514,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4105,1,06/02/1993,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4097,1,01/14/2005,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Principal Arterial - Interstate,1,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.19999980926514,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
12,Florida,4108,1,10/24/1996,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Minor Arterial,6,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.09999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
13,Georgia,4111,1,12/19/1992,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Major Collector,7,2,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4.5,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
15,Hawaii,7080,1,05/31/2003,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,2.79999995231628,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
15,Hawaii,1003,1,12/31/2007,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.80000019073486,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
15,Hawaii,1006,1,12/31/2007,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,3.70000004768372,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
15,Hawaii,1008,1,02/28/2009,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4.90000009536743,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
16,Idaho,1021,1,07/31/2006,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,3.29999995231628,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
1,Alabama,4126,1,08/31/2000,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Interstate,1,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,8,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
1,Alabama,1021,1,01/14/2000,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Minor Arterial,6,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,5.59999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
1,Alabama,4125,1,06/14/2005,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Urban Other Principal Arterial,14,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,4.09999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
53,Washington,1501,1,04/30/2000,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,2.79999995231628,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
56,Wyoming,2018,1,05/31/1994,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,6.30000019073486,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
17,Illinois,1003,1,08/31/2007,G,General Pavement Studies,1,Asphalt Concrete on Unbound Granular Base,Rural Principal Arterial - Other,2,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,7.19999980926514,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
18,Indiana,2009,1,04/04/1999,G,General Pavement Studies,2,Asphalt Concrete on Bound Base,Rural Minor Arterial,6,2.5,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,1,AC original surface with no overlays,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.,6.09999990463257,,1,Annual ESAL is computed by LTPP based on site- and year-specific WIM data.
